name,rlvl,lvl,stars,prog,qual,dur,pdiv,qdiv,pmod,qmod,reqqual,expert
Bronze Ingot,1,1,0,9,80,40,50,30,100,100,0,False
Bronze Hatchet,1,1,0,19,100,60,50,30,100,100,0,False
Bronze Bastard Sword,2,2,0,20,110,60,50,30,100,100,0,False
Bronze Rivets,3,3,0,10,96,40,50,30,100,100,0,False
Bronze War Axe,3,3,0,20,120,60,50,30,100,100,0,False
Amateur's Awl,4,4,0,21,130,60,50,30,100,100,0,False
Amateur's Claw Hammer,5,5,0,33,150,60,50,30,100,100,0,False
Amateur's Culinary Knife,6,6,0,36,170,60,50,30,100,100,0,False
Viking Sword,7,7,0,37,190,60,50,30,100,100,0,False
Bronze Pickaxe,8,8,0,41,210,60,50,30,100,100,0,False
Cloud Axe,9,9,0,63,172,60,50,30,100,100,0,False
Bronze Claw Hammer,9,9,0,42,230,60,50,30,100,100,0,False
Bronze File,10,10,0,45,250,60,50,30,100,100,0,False
Bronze Awl,11,11,0,48,270,60,50,30,100,100,0,False
Bronze Culinary Knife,12,12,0,53,290,60,50,30,100,100,0,False
Bronze Ornamental Hammer,12,12,0,79,217,60,50,30,100,100,0,False
Bronze Knuckles,13,13,0,54,310,60,50,30,100,100,0,False
Spiked Bronze Labrys,14,14,0,54,330,60,50,30,100,100,0,False
Brass Head Knife,14,14,0,81,247,60,50,30,100,100,0,False
Birdsbeak Hammer,15,15,0,55,360,70,50,30,100,100,0,False
Iron Ingot,16,16,0,31,312,40,50,30,100,100,0,False
Plumed Bronze Pickaxe,16,16,0,94,292,70,50,30,100,100,0,False
Iron War Axe,17,17,0,66,420,70,50,30,100,100,0,False
Iron Rivets,18,18,0,33,360,40,50,30,100,100,0,False
Iron Cross-pein Hammer,18,18,0,67,450,70,50,30,100,100,0,False
Iron Awl,19,19,0,68,480,70,50,30,100,100,0,False
Brass Viking Sword,20,20,0,111,382,70,50,30,100,100,0,False
Iron Pickaxe,20,20,0,74,510,70,50,30,100,100,0,False
Iron Culinary Knife,21,21,0,75,540,70,50,30,100,100,0,False
Inferno Axe,21,21,0,112,405,70,50,30,100,100,0,False
Iron File,22,22,0,75,570,70,50,30,100,100,0,False
Iron Sledgehammer,23,23,0,79,600,70,50,30,100,100,0,False
Iron Bill,24,24,0,85,630,70,50,30,100,100,0,False
Brass Hatchet,24,24,0,127,472,70,50,30,100,100,0,False
Iron Round Knife,25,25,0,89,660,70,50,30,100,100,0,False
Steel Ingot,26,26,0,45,552,40,50,30,100,100,0,False
Iron Ornamental Hammer,26,26,0,135,517,70,50,30,100,100,0,False
Iron Raising Hammer,26,26,0,90,690,70,50,30,100,100,0,False
Initiate's File,27,27,0,91,720,70,50,30,100,100,0,False
Steel Broadsword,28,28,0,100,760,70,50,30,100,100,0,False
Steel Rivets,29,29,0,50,640,40,50,30,100,100,0,False
Iron Head Knife,29,29,0,101,800,70,50,30,100,100,0,False
Heavy Crowsbeak Hammer,29,29,0,151,600,70,50,30,100,100,0,False
Steel Chaser Hammer,30,30,0,102,850,70,50,30,100,100,0,False
Silver Head Knife,30,30,0,153,637,70,50,30,100,100,0,False
Steel Awl,31,31,0,106,900,80,50,30,100,100,0,False
Steel Culinary Knife,32,32,0,110,950,80,50,30,100,100,0,False
Steel Scythe,33,33,0,111,1000,80,50,30,100,100,0,False
Wrapped Steel Sledgehammer,33,33,0,166,750,80,50,30,100,100,0,False
Plumed Steel Hatchet,35,35,0,123,1110,80,50,30,100,100,0,False
Steel File,34,34,0,115,1050,80,50,30,100,100,0,False
Heavy Steel Mortar,35,35,0,184,832,80,50,30,100,100,0,False
Steel Round Knife,36,36,0,124,1160,80,50,30,100,100,0,False
Wrapped Steel Claw Hammer,36,36,0,186,870,80,50,30,100,100,0,False
Steel Longsword,37,37,0,128,1220,80,50,30,100,100,0,False
Mythril Ingot,38,38,0,64,1024,40,50,30,100,100,0,False
Plumed Mythril Pickaxe,38,38,0,129,1280,80,50,30,100,100,0,False
Mythril Rivets,39,39,0,68,1072,40,50,30,100,100,0,False
Spiked Mythril Labrys,39,39,0,137,1340,80,50,30,100,100,0,False
Mythril Ornamental Hammer,40,40,0,138,1400,80,50,30,100,100,0,False
Mythril Culinary Knife,41,41,0,143,1460,80,50,30,100,100,0,False
Cobalt Ingot,42,42,0,72,1216,40,50,30,100,100,0,False
Mythril Pliers,42,42,0,144,1520,80,50,30,100,100,0,False
Cobalt Rivets,43,43,0,77,1264,40,50,30,100,100,0,False
Cobalt Shamshir,43,43,0,155,1580,80,50,30,100,100,0,False
Demilune Bhuj,45,45,0,158,1700,80,50,30,100,100,0,False
Wrapped Hawksbeak Hammer,45,45,0,237,1275,80,50,30,100,100,0,False
Bas-relief Cobalt Saw,46,46,0,159,1760,80,50,30,100,100,0,False
Electrum Lapidary Hammer,47,47,0,167,1820,80,50,30,100,100,0,False
Egret Dolabra,48,48,0,172,1880,80,50,30,100,100,0,False
Horned Hatchet,49,49,0,174,1940,80,50,30,100,100,0,False
Bronze Rivets,2,2,0,10,88,40,50,30,100,100,0,False
Iron Ingot,13,13,0,27,248,40,50,30,100,100,0,False
Iron Rivets,14,14,0,27,264,40,50,30,100,100,0,False
Iron Rings,15,15,0,27,288,40,50,30,100,100,0,False
Brass Alembic,15,15,0,82,270,70,50,30,100,100,0,False
Steel Plate,27,27,0,45,576,40,50,30,100,100,0,False
Steel Rings,28,28,0,50,608,40,50,30,100,100,0,False
Decorated Iron Scutum,34,34,0,172,787,80,50,30,100,100,0,False
Mythril Ingot,36,36,0,62,928,40,50,30,100,100,0,False
Mythril Rings,37,37,0,64,976,40,50,30,100,100,0,False
Cobalt Rivets,44,44,0,78,1312,40,50,30,100,100,0,False
